[2016-03-31 15:23:49,104][INFO ][node                     ] [Damon Dran] version[2.2.0], pid[5079], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-03-31 15:23:49,105][INFO ][node                     ] [Damon Dran] initializing ...
[2016-03-31 15:23:49,528][INFO ][plugins                  ] [Damon Dran] modules [lang-groovy, lang-expression], plugins [shield, license, head], sites [head]
[2016-03-31 15:23:49,548][INFO ][env                      ] [Damon Dran] using [1] data paths, mounts [[/ (/dev/sda1)]], net usable_space [420.1gb], net total_space [458.3gb], spins? [possibly], types [ext4]
[2016-03-31 15:23:49,548][INFO ][env                      ] [Damon Dran] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-03-31 15:23:49,735][INFO ][http                     ] [Damon Dran] Using [org.elasticsearch.http.netty.NettyHttpServerTransport] as http transport, overridden by [shield]
[2016-03-31 15:23:49,878][INFO ][transport                ] [Damon Dran] Using [org.elasticsearch.shield.transport.ShieldServerTransportService] as transport service, overridden by [shield]
[2016-03-31 15:23:49,879][INFO ][transport                ] [Damon Dran] Using [org.elasticsearch.shield.transport.netty.ShieldNettyTransport] as transport, overridden by [shield]
[2016-03-31 15:23:51,178][INFO ][node                     ] [Damon Dran] initialized
[2016-03-31 15:23:51,178][INFO ][node                     ] [Damon Dran] starting ...
[2016-03-31 15:23:51,721][INFO ][shield.transport         ] [Damon Dran] publish_address {127.0.0.1:9301}, bound_addresses {127.0.0.1:9301}
[2016-03-31 15:23:51,728][INFO ][discovery                ] [Damon Dran] elasticsearch/U4nE9NBRSo-zP1VdN0Lf8Q
[2016-03-31 15:23:54,778][INFO ][discovery.zen            ] [Damon Dran] failed to send join request to master [{Skunge the Laxidazian Troll}{O4ygm1EZR6mUjuYggHkTtw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[Skunge the Laxidazian Troll][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalStateException[failure when sending a validation request to node]; nested: RemoteTransportException[[Damon Dran][127.0.0.1:9301][internal:discovery/zen/join/validate]]; nested: ElasticsearchSecurityException[missing authentication token for action [internal:discovery/zen/join/validate]]; ]
[2016-03-31 15:23:57,795][INFO ][discovery.zen            ] [Damon Dran] failed to send join request to master [{Skunge the Laxidazian Troll}{O4ygm1EZR6mUjuYggHkTtw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[Skunge the Laxidazian Troll][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalStateException[failure when sending a validation request to node]; nested: RemoteTransportException[[Damon Dran][127.0.0.1:9301][internal:discovery/zen/join/validate]]; nested: ElasticsearchSecurityException[missing authentication token for action [internal:discovery/zen/join/validate]]; ]
[2016-03-31 15:24:00,804][WARN ][discovery.zen            ] [Damon Dran] failed to connect to master [{Skunge the Laxidazian Troll}{O4ygm1EZR6mUjuYggHkTtw}{127.0.0.1}{127.0.0.1:9300}], retrying...
ConnectTransportException[[Skunge the Laxidazian Troll][127.0.0.1:9300] connect_timeout[30s]]; nested: ConnectException[Connexion refusée: /127.0.0.1:9300];
	at org.elasticsearch.transport.netty.NettyTransport.connectToChannels(NettyTransport.java:970)
	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:903)
	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:876)
	at org.elasticsearch.transport.TransportService.connectToNode(TransportService.java:243)
	at org.elasticsearch.discovery.zen.ZenDiscovery.joinElectedMaster(ZenDiscovery.java:419)
	at org.elasticsearch.discovery.zen.ZenDiscovery.innerJoinCluster(ZenDiscovery.java:371)
	at org.elasticsearch.discovery.zen.ZenDiscovery.access$5000(ZenDiscovery.java:75)
	at org.elasticsearch.discovery.zen.ZenDiscovery$JoinThreadControl$1.run(ZenDiscovery.java:1260)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connexion refusée: /127.0.0.1:9300
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:744)
	at org.jboss.netty.channel.socket.nio.NioClientBoss.connect(NioClientBoss.java:152)
	at org.jboss.netty.channel.socket.nio.NioClientBoss.processSelectedKeys(NioClientBoss.java:105)
	at org.jboss.netty.channel.socket.nio.NioClientBoss.process(NioClientBoss.java:79)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
	at org.jboss.netty.channel.socket.nio.NioClientBoss.run(NioClientBoss.java:42)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
	... 3 more
[2016-03-31 15:24:03,819][INFO ][cluster.service          ] [Damon Dran] new_master {Damon Dran}{U4nE9NBRSo-zP1VdN0Lf8Q}{127.0.0.1}{127.0.0.1:9301}, reason: zen-disco-join(elected_as_master, [0] joins received)
[2016-03-31 15:24:03,829][INFO ][http                     ] [Damon Dran] publish_address {127.0.0.1:9200}, bound_addresses {127.0.0.1:9200}
[2016-03-31 15:24:03,829][INFO ][node                     ] [Damon Dran] started
[2016-03-31 15:24:03,924][INFO ][license.plugin.core      ] [Damon Dran] license [87ab779d-5cbe-4522-9a83-b7d95873d21b] - valid
[2016-03-31 15:24:03,926][ERROR][license.plugin.core      ] [Damon Dran] 
#
# License will expire on [Sunday, April 03, 2016]. If you have a new license, please update it.
# Otherwise, please reach out to your support contact.
# 
# Commercial plugins operate with reduced functionality on license expiration:
# - shield
#  - Cluster health, cluster stats and indices stats operations are blocked
#  - All data operations (read and write) continue to work
[2016-03-31 15:24:04,300][INFO ][gateway                  ] [Damon Dran] recovered [7] indices into cluster_state
[2016-03-31 15:24:08,474][INFO ][cluster.routing.allocation] [Damon Dran] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[.kibana][0], [.kibana][0]] ...]).
[2016-03-31 15:24:33,185][INFO ][rest.suppressed          ] /_plugin/head/ Params: {}
ElasticsearchSecurityException[missing authentication token for REST request [/_plugin/head/]]
